Size (n) , Time(Nanoseconds)
5434 , 27
5435 , 27
5436 , 27
5437 , 27
5438 , 27
5439 , 27
5440 , 27
5441 , 27
5442 , 28
5443 , 27
5444 , 27
5445 , 27
5446 , 27
5447 , 27
5448 , 27
5449 , 27
5450 , 27
5451 , 27
5452 , 27
5453 , 28
5454 , 360
5455 , 28
5456 , 26
5457 , 28
5458 , 27
5459 , 27
5460 , 29
5461 , 27
5462 , 27
5463 , 28
5464 , 27
5465 , 27
5466 , 27
5467 , 29
5468 , 28
5469 , 27
5470 , 27
5471 , 27
5472 , 27
5473 , 27
5474 , 27
5475 , 27
5476 , 27
5477 , 27
5478 , 27
5479 , 27
5480 , 27
5481 , 27
5482 , 27
5483 , 27
5484 , 27
5485 , 27
5486 , 27
5487 , 27
5488 , 27
5489 , 27
5490 , 27
5491 , 27
5492 , 27
5493 , 27
5494 , 27
5495 , 27
5496 , 27
5497 , 30
5498 , 27
5499 , 27
5500 , 27
5501 , 28
5502 , 27
5503 , 27
5504 , 27
5505 , 28
5506 , 88
5507 , 27
5508 , 28
5509 , 27
5510 , 28
5511 , 105
5512 , 101
5513 , 27
5514 , 27
5515 , 27
5516 , 27
5517 , 28
5518 , 27
5519 , 27
5520 , 27
5521 , 27
5522 , 27
5523 , 27
5524 , 27
5525 , 27
5526 , 27
5527 , 27
5528 , 27
5529 , 27
5530 , 27
5531 , 344
5532 , 27
5533 , 89
5534 , 27
5535 , 27
5536 , 27
5537 , 27
5538 , 27
5539 , 27
5540 , 27
5541 , 28
5542 , 27
5543 , 27
5544 , 27
5545 , 26
5546 , 28
5547 , 28
5548 , 27
5549 , 27
5550 , 27
5551 , 78
5552 , 27
5553 , 28
5554 , 27
5555 , 27
5556 , 27
5557 , 27
5558 , 28
5559 , 27
5560 , 96
5561 , 88
5562 , 27
5563 , 27
5564 , 27
5565 , 27
5566 , 27
5567 , 102
5568 , 27
5569 , 88
5570 , 27
5571 , 27
5572 , 27
5573 , 27
5574 , 27
5575 , 27
5576 , 27
5577 , 27
5578 , 27
5579 , 27
5580 , 27
5581 , 27
5582 , 27
5583 , 28
5584 , 27
5585 , 27
5586 , 27
5587 , 28
5588 , 27
5589 , 27
5590 , 27
5591 , 27
5592 , 27
5593 , 27
5594 , 27
5595 , 27
5596 , 27
5597 , 27
5598 , 27
5599 , 27
5600 , 27
5601 , 28
5602 , 27
5603 , 28
5604 , 27
5605 , 27
5606 , 28
5607 , 27
5608 , 27
5609 , 28
5610 , 27
5611 , 27
5612 , 27
5613 , 27
5614 , 27
5615 , 27
5616 , 27
5617 , 27
5618 , 27
5619 , 27
5620 , 27
5621 , 27
5622 , 27
5623 , 27
5624 , 27
5625 , 27
5626 , 27
5627 , 27
5628 , 27
5629 , 27
5630 , 27
5631 , 27
5632 , 27
5633 , 27
5634 , 27
5635 , 27
5636 , 27
5637 , 27
5638 , 27
5639 , 27
5640 , 28
5641 , 27
5642 , 28
5643 , 29
5644 , 27
5645 , 27
5646 , 27
5647 , 27
5648 , 28
5649 , 27
5650 , 27
5651 , 27
5652 , 27
5653 , 27
5654 , 27
5655 , 27
5656 , 27
5657 , 27
5658 , 67
5659 , 27
5660 , 27
5661 , 27
5662 , 27
5663 , 27
5664 , 27
5665 , 27
5666 , 27
5667 , 27
5668 , 27
5669 , 27
5670 , 27
5671 , 27
5672 , 28
5673 , 27
5674 , 27
5675 , 27
5676 , 27
5677 , 27
5678 , 28
5679 , 27
5680 , 27
5681 , 29
5682 , 27
5683 , 27
5684 , 27
5685 , 27
5686 , 27
5687 , 27
5688 , 27
5689 , 27
5690 , 27
5691 , 28
5692 , 27
5693 , 28
5694 , 27
5695 , 27
5696 , 27
5697 , 27
5698 , 27
5699 , 27
5700 , 27
5701 , 27
5702 , 27
5703 , 28
5704 , 27
5705 , 26
5706 , 27
5707 , 27
5708 , 27
5709 , 27
5710 , 27
5711 , 28
5712 , 28
5713 , 27
5714 , 27
5715 , 27
5716 , 27
5717 , 27
5718 , 27
5719 , 27
5720 , 28
5721 , 27
5722 , 27
5723 , 27
5724 , 27
5725 , 27
5726 , 27
5727 , 27
5728 , 27
5729 , 27
5730 , 27
5731 , 27
5732 , 27
5733 , 28
5734 , 28
5735 , 27
5736 , 88
5737 , 27
5738 , 27
5739 , 28
5740 , 27
5741 , 28
5742 , 27
5743 , 27
5744 , 27
5745 , 27
5746 , 27
5747 , 27
5748 , 27
5749 , 27
5750 , 28
5751 , 27
5752 , 27
5753 , 28
5754 , 27
5755 , 27
5756 , 27
5757 , 27
5758 , 27
5759 , 27
5760 , 27
5761 , 27
5762 , 28
5763 , 27
5764 , 27
5765 , 27
5766 , 27
5767 , 28
5768 , 27
5769 , 27
5770 , 27
5771 , 27
5772 , 27
5773 , 27
5774 , 27
5775 , 27
5776 , 27
5777 , 27
5778 , 27
5779 , 27
5780 , 27
5781 , 27
5782 , 27
5783 , 27
5784 , 28
5785 , 27
5786 , 27
5787 , 27
5788 , 28
5789 , 27
5790 , 28
5791 , 27
5792 , 27
5793 , 27
5794 , 27
5795 , 27
5796 , 28
5797 , 27
5798 , 27
5799 , 27
5800 , 27
5801 , 27
5802 , 27
5803 , 27
5804 , 27
5805 , 27
5806 , 27
5807 , 28
5808 , 27
5809 , 27
5810 , 28
5811 , 27
5812 , 27
5813 , 28
5814 , 27
5815 , 28
5816 , 27
5817 , 27
5818 , 27
5819 , 27
5820 , 28
5821 , 27
5822 , 31
5823 , 27
5824 , 27
5825 , 27
5826 , 27
5827 , 27
5828 , 27
5829 , 27
5830 , 27
5831 , 27
5832 , 28
5833 , 27
5834 , 27
5835 , 27
5836 , 27
5837 , 27
5838 , 28
5839 , 27
5840 , 27
5841 , 28
5842 , 27
5843 , 27
5844 , 28
5845 , 27
5846 , 28
5847 , 27
5848 , 29
5849 , 27
5850 , 28
5851 , 27
5852 , 27
5853 , 27
5854 , 27
5855 , 27
5856 , 27
5857 , 27
5858 , 27
5859 , 28
5860 , 27
5861 , 27
5862 , 27
5863 , 27
5864 , 27
5865 , 27
5866 , 27
5867 , 27
5868 , 27
5869 , 27
5870 , 27
5871 , 27
5872 , 27
5873 , 28
5874 , 28
5875 , 28
5876 , 27
5877 , 27
5878 , 27
5879 , 27
5880 , 28
5881 , 28
5882 , 28
5883 , 27
5884 , 28
5885 , 28
5886 , 27
5887 , 27
5888 , 27
5889 , 27
5890 , 27
5891 , 27
5892 , 27
5893 , 27
5894 , 27
5895 , 27
5896 , 27
5897 , 27
5898 , 27
5899 , 27
5900 , 27
5901 , 27
5902 , 27
5903 , 27
5904 , 28
5905 , 27
5906 , 27
5907 , 27
5908 , 28
5909 , 28
5910 , 27
5911 , 27
5912 , 28
5913 , 27
5914 , 27
5915 , 27
5916 , 27
5917 , 28
5918 , 27
5919 , 162
5920 , 28
5921 , 28
5922 , 97
5923 , 27
5924 , 27
5925 , 27
5926 , 27
5927 , 28
5928 , 27
5929 , 27
5930 , 27
5931 , 27
5932 , 28
5933 , 27
5934 , 27
5935 , 27
5936 , 27
5937 , 27
5938 , 28
5939 , 27
5940 , 27
5941 , 27
5942 , 27
5943 , 27
5944 , 27
5945 , 27
5946 , 27
5947 , 27
5948 , 27
5949 , 28
5950 , 27
5951 , 27
5952 , 27
5953 , 27
5954 , 27
5955 , 28
5956 , 27
5957 , 27
5958 , 27
5959 , 27
5960 , 27
5961 , 27
5962 , 27
5963 , 27
5964 , 27
5965 , 27
5966 , 27
5967 , 27
5968 , 27
5969 , 27
5970 , 27
5971 , 27
5972 , 27
5973 , 27
5974 , 27
5975 , 27
5976 , 27
5977 , 27
5978 , 27
5979 , 27
5980 , 27
5981 , 27
5982 , 27
5983 , 27
5984 , 28
5985 , 27
5986 , 27
5987 , 27
5988 , 27
5989 , 27
5990 , 27
5991 , 27
5992 , 27
5993 , 27
5994 , 27
5995 , 27
5996 , 28
5997 , 27
5998 , 27
5999 , 27
6000 , 28
6001 , 27
6002 , 30
6003 , 27
6004 , 27
6005 , 27
6006 , 27
6007 , 27
6008 , 27
6009 , 27
6010 , 27
6011 , 27
6012 , 27
6013 , 97
6014 , 95
6015 , 96
6016 , 84
6017 , 27
6018 , 27
6019 , 27
6020 , 27
6021 , 27
6022 , 29
6023 , 27
6024 , 27
6025 , 27
6026 , 27
6027 , 27
6028 , 27
6029 , 27
6030 , 27
6031 , 356
6032 , 27
6033 , 99
6034 , 27
6035 , 28
6036 , 98
6037 , 27
6038 , 28
6039 , 27
6040 , 27
6041 , 27
6042 , 27
6043 , 27
6044 , 27
6045 , 27
6046 , 27
6047 , 27
6048 , 29
6049 , 27
6050 , 28
6051 , 27
6052 , 275
6053 , 27
6054 , 28
6055 , 27
6056 , 27
6057 , 27
6058 , 27
6059 , 27
6060 , 28
6061 , 27
6062 , 27
6063 , 31
6064 , 27
6065 , 27
6066 , 27
6067 , 27
6068 , 27
6069 , 27
6070 , 28
6071 , 27
6072 , 27
6073 , 27
6074 , 27
6075 , 27
6076 , 27
6077 , 28
6078 , 28
6079 , 28
6080 , 98
6081 , 27
6082 , 27
6083 , 98
6084 , 28
6085 , 86
6086 , 99
6087 , 92
6088 , 27
6089 , 98
6090 , 27
6091 , 27
6092 , 27
6093 , 27
6094 , 27
6095 , 28
6096 , 27
6097 , 99
6098 , 27
6099 , 27
6100 , 27
6101 , 27
6102 , 27
6103 , 87
6104 , 27
6105 , 27
6106 , 27
6107 , 27
6108 , 27
6109 , 27
6110 , 28
6111 , 27
6112 , 27
6113 , 28
6114 , 27
6115 , 27
6116 , 27
6117 , 27
6118 , 28
6119 , 27
6120 , 28
6121 , 27
6122 , 27
6123 , 27
6124 , 27
6125 , 27
6126 , 27
6127 , 29
6128 , 27
6129 , 27
6130 , 27
6131 , 27
6132 , 27
6133 , 27
6134 , 27
6135 , 99
6136 , 27
6137 , 27
6138 , 28
6139 , 27
6140 , 27
6141 , 27
6142 , 27
6143 , 27
6144 , 27
6145 , 28
6146 , 27
6147 , 27
6148 , 27
6149 , 27
6150 , 27
6151 , 29
6152 , 27
6153 , 27
6154 , 27
6155 , 27
6156 , 27
6157 , 28
6158 , 28
6159 , 27
6160 , 27
6161 , 27
6162 , 27
6163 , 27
6164 , 27
6165 , 27
6166 , 27
6167 , 326
6168 , 27
6169 , 28
6170 , 28
6171 , 27
6172 , 27
6173 , 27
6174 , 28
6175 , 27
6176 , 28
6177 , 27
6178 , 29
6179 , 27
6180 , 27
6181 , 27
6182 , 28
6183 , 27
6184 , 27
6185 , 27
6186 , 27
6187 , 27
6188 , 27
6189 , 27
6190 , 27
6191 , 27
6192 , 27
6193 , 27
6194 , 27
6195 , 27
6196 , 27
6197 , 27
6198 , 27
6199 , 27
6200 , 27
6201 , 27
6202 , 27
6203 , 28
6204 , 28
6205 , 27
6206 , 27
6207 , 27
6208 , 27
6209 , 27
6210 , 28
6211 , 27
6212 , 28
6213 , 28
6214 , 28
6215 , 27
6216 , 27
6217 , 27
6218 , 27
6219 , 27
6220 , 27
6221 , 27
6222 , 27
6223 , 27
6224 , 27
6225 , 27
6226 , 28
6227 , 27
6228 , 27
6229 , 27
6230 , 27
6231 , 29
6232 , 27
6233 , 27
6234 , 27
6235 , 27
6236 , 27
6237 , 27
6238 , 27
6239 , 27
6240 , 28
6241 , 27
6242 , 27
6243 , 27
6244 , 28
6245 , 27
6246 , 28
6247 , 27
6248 , 28
6249 , 27
6250 , 27
6251 , 27
6252 , 27
6253 , 27
6254 , 27
6255 , 27
6256 , 27
6257 , 27
6258 , 27
6259 , 27
6260 , 27
6261 , 27
6262 , 27
6263 , 27
6264 , 27
6265 , 27
6266 , 27
6267 , 27
6268 , 27
6269 , 27
6270 , 28
6271 , 29
6272 , 27
6273 , 27
6274 , 28
6275 , 27
6276 , 27
6277 , 27
6278 , 27
6279 , 27
6280 , 27
6281 , 27
6282 , 27
6283 , 27
6284 , 29
6285 , 27
6286 , 28
6287 , 27
6288 , 27
6289 , 28
6290 , 27
6291 , 27
6292 , 27
6293 , 27
6294 , 27
6295 , 28
6296 , 27
6297 , 27
6298 , 27
6299 , 27
6300 , 27
6301 , 27
6302 , 28
6303 , 27
6304 , 27
6305 , 27
6306 , 29
6307 , 27
6308 , 27
6309 , 27
6310 , 27
6311 , 27
6312 , 27
6313 , 27
6314 , 27
6315 , 27
6316 , 28
6317 , 28
6318 , 27
6319 , 27
6320 , 27
6321 , 27
6322 , 27
6323 , 28
6324 , 27
6325 , 27
6326 , 27
6327 , 27
6328 , 27
6329 , 27
6330 , 27
6331 , 27
6332 , 27
6333 , 27
6334 , 27
6335 , 27
6336 , 27
6337 , 27
6338 , 27
6339 , 27
6340 , 27
6341 , 27
6342 , 27
6343 , 27
6344 , 27
6345 , 27
6346 , 28
6347 , 27
6348 , 28
6349 , 28
6350 , 27
6351 , 28
6352 , 27
6353 , 27
6354 , 27
6355 , 27
6356 , 27
6357 , 27
6358 , 27
6359 , 28
6360 , 27
6361 , 27
6362 , 27
6363 , 27
6364 , 27
6365 , 27
6366 , 27
6367 , 28
6368 , 27
6369 , 28
6370 , 27
6371 , 27
6372 , 27
6373 , 27
6374 , 27
6375 , 27
6376 , 27
6377 , 27
6378 , 28
6379 , 27
6380 , 27
6381 , 27
6382 , 27
6383 , 28
6384 , 27
6385 , 27
6386 , 28
6387 , 27
6388 , 27
6389 , 27
6390 , 27
6391 , 27
6392 , 27
6393 , 27
6394 , 27
6395 , 27
6396 , 27
6397 , 28
6398 , 27
6399 , 27
6400 , 27
6401 , 28
6402 , 28
6403 , 28
6404 , 27
6405 , 27
6406 , 27
6407 , 27
6408 , 28
6409 , 27
6410 , 28
6411 , 27
6412 , 27
6413 , 27
6414 , 27
6415 , 28
6416 , 27
6417 , 27
6418 , 27
6419 , 28
6420 , 27
6421 , 28
6422 , 27
6423 , 28
6424 , 27
6425 , 27
6426 , 27
6427 , 27
6428 , 27
6429 , 28
6430 , 27
6431 , 28
6432 , 27
6433 , 27
6434 , 27
6435 , 27
6436 , 27
6437 , 27
6438 , 27
6439 , 27
6440 , 27
6441 , 27
6442 , 27
6443 , 30
6444 , 27
6445 , 27
6446 , 27
6447 , 27
6448 , 27
6449 , 27
6450 , 27
6451 , 28
6452 , 27
6453 , 27
6454 , 28
6455 , 28
6456 , 27
6457 , 27
6458 , 28
6459 , 27
6460 , 27
6461 , 27
6462 , 30
6463 , 27
6464 , 27
6465 , 27
6466 , 27
6467 , 27
6468 , 27
6469 , 27
6470 , 27
6471 , 27
6472 , 27
6473 , 27
6474 , 27
6475 , 27
6476 , 27
6477 , 27
6478 , 467
6479 , 28
6480 , 27
6481 , 28
6482 , 27
6483 , 27
6484 , 27
6485 , 27
6486 , 27
6487 , 27
6488 , 27
6489 , 28
6490 , 27
6491 , 27
6492 , 27
6493 , 27
6494 , 27
6495 , 27
6496 , 27
6497 , 27
6498 , 27
6499 , 27
6500 , 27
6501 , 27
6502 , 27
6503 , 27
6504 , 27
6505 , 27
6506 , 27
6507 , 27
6508 , 27
6509 , 28
6510 , 27
6511 , 27
6512 , 27
6513 , 27
6514 , 27
6515 , 28
6516 , 27
6517 , 27
6518 , 27
6519 , 27
6520 , 27
6521 , 27
6522 , 28
6523 , 28
6524 , 27
6525 , 28
6526 , 27
6527 , 28
6528 , 27
6529 , 27
6530 , 27
6531 , 27
6532 , 27
6533 , 28
6534 , 28
6535 , 27
6536 , 27
6537 , 27
6538 , 27
6539 , 28
6540 , 27
6541 , 27
6542 , 27
6543 , 28
6544 , 27
6545 , 27
6546 , 27
6547 , 27
6548 , 27
6549 , 27
6550 , 27
6551 , 27
6552 , 27
6553 , 27
6554 , 27
6555 , 27
6556 , 28
6557 , 28
6558 , 28
6559 , 27
6560 , 28
6561 , 27
6562 , 29
6563 , 27
6564 , 27
6565 , 27
6566 , 27
6567 , 27
6568 , 27
6569 , 27
6570 , 27
6571 , 28
6572 , 27
6573 , 27
6574 , 27
6575 , 28
6576 , 27
6577 , 27
6578 , 94
6579 , 94
6580 , 94
6581 , 95
6582 , 27
6583 , 27
6584 , 28
6585 , 27
6586 , 27
6587 , 28
6588 , 27
6589 , 27
6590 , 28
6591 , 27
6592 , 27
6593 , 27
6594 , 28
6595 , 27
6596 , 27
6597 , 27
6598 , 27
6599 , 27
6600 , 27
6601 , 27
6602 , 27
6603 , 27
6604 , 27
6605 , 27
6606 , 27
6607 , 27
6608 , 27
6609 , 27
6610 , 27
6611 , 27
6612 , 28
6613 , 27
6614 , 27
6615 , 27
6616 , 27
6617 , 27
6618 , 27
6619 , 27
6620 , 28
6621 , 27
6622 , 27
6623 , 27
6624 , 27
6625 , 27
6626 , 27
6627 , 27
6628 , 27
6629 , 28
6630 , 27
6631 , 28
6632 , 28
6633 , 27
6634 , 27
6635 , 27
6636 , 27
6637 , 27
6638 , 27
6639 , 27
6640 , 28
6641 , 27
6642 , 27
6643 , 29
6644 , 27
6645 , 27
6646 , 27
6647 , 27
6648 , 27
6649 , 27
6650 , 27
6651 , 27
6652 , 27
6653 , 27
6654 , 27
6655 , 27
6656 , 27
6657 , 28
6658 , 27
6659 , 27
6660 , 27
6661 , 27
6662 , 27
6663 , 28
6664 , 27
6665 , 27
6666 , 27
6667 , 27
6668 , 27
6669 , 27
6670 , 27
6671 , 27
6672 , 27
6673 , 27
6674 , 28
6675 , 27
6676 , 27
6677 , 27
6678 , 27
6679 , 27
6680 , 27
6681 , 27
6682 , 27
6683 , 27
6684 , 27
6685 , 28
6686 , 27
6687 , 27
6688 , 27
6689 , 27
6690 , 27
6691 , 27
6692 , 27
6693 , 27
6694 , 27
6695 , 27
6696 , 27
6697 , 27
6698 , 27
6699 , 28
6700 , 28
6701 , 27
6702 , 27
6703 , 27
6704 , 27
6705 , 27
6706 , 28
6707 , 28
6708 , 27
6709 , 27
6710 , 28
6711 , 27
6712 , 27
6713 , 27
6714 , 28
6715 , 28
6716 , 27
6717 , 27
6718 , 28
6719 , 28
6720 , 28
6721 , 27
6722 , 27
6723 , 27
6724 , 27
6725 , 27
6726 , 27
6727 , 27
6728 , 27
6729 , 28
6730 , 27
6731 , 27
6732 , 27
6733 , 27
6734 , 27
6735 , 27
6736 , 27
6737 , 27
6738 , 27
6739 , 27
6740 , 27
6741 , 27
6742 , 27
6743 , 27
6744 , 27
6745 , 27
6746 , 28
6747 , 27
6748 , 27
6749 , 27
6750 , 27
6751 , 27
6752 , 27
6753 , 27
6754 , 27
6755 , 28
6756 , 28
6757 , 27
6758 , 27
6759 , 29
6760 , 27
6761 , 27
6762 , 27
6763 , 27
6764 , 27
6765 , 27
6766 , 27
6767 , 27
6768 , 27
6769 , 27
6770 , 27
6771 , 27
6772 , 27
6773 , 27
6774 , 27
6775 , 27
6776 , 27
6777 , 27
6778 , 27
6779 , 28
6780 , 27
6781 , 27
6782 , 28
6783 , 27
6784 , 27
6785 , 28
6786 , 27
6787 , 27
6788 , 27
6789 , 27
6790 , 28
6791 , 28
6792 , 27
6793 , 27
6794 , 27
6795 , 27
6796 , 27
6797 , 27
6798 , 27
6799 , 27
6800 , 28
6801 , 27
6802 , 27
6803 , 27
6804 , 27
6805 , 27
6806 , 27
6807 , 27
6808 , 27
6809 , 28
6810 , 27
6811 , 27
6812 , 28
6813 , 27
6814 , 27
6815 , 27
6816 , 28
6817 , 27
6818 , 27
6819 , 27
6820 , 27
6821 , 27
6822 , 27
6823 , 27
6824 , 27
6825 , 27
6826 , 27
6827 , 27
6828 , 27
6829 , 27
6830 , 27
6831 , 27
6832 , 27
6833 , 27
6834 , 27
6835 , 27
6836 , 27
6837 , 27
6838 , 27
6839 , 27
6840 , 27
6841 , 27
6842 , 28
6843 , 27
6844 , 27
6845 , 27
6846 , 27
6847 , 27
6848 , 27
6849 , 27
6850 , 27
6851 , 27
6852 , 28
6853 , 27
6854 , 27
6855 , 27
6856 , 28
6857 , 27
6858 , 27
6859 , 27
6860 , 27
6861 , 27
6862 , 27
6863 , 27
6864 , 27
6865 , 27
6866 , 27
6867 , 27
6868 , 27
6869 , 27
6870 , 27
6871 , 32
6872 , 27
6873 , 27
6874 , 27
6875 , 27
6876 , 27
6877 , 27
6878 , 27
6879 , 27
6880 , 28
6881 , 27
6882 , 27
6883 , 27
6884 , 27
6885 , 27
6886 , 27
6887 , 27
6888 , 26
6889 , 27
6890 , 27
6891 , 27
6892 , 27
6893 , 27
6894 , 27
6895 , 27
6896 , 27
6897 , 27
6898 , 27
6899 , 27
6900 , 73
6901 , 27
6902 , 27
6903 , 84
6904 , 27
6905 , 27
6906 , 27
6907 , 27
6908 , 27
6909 , 27
6910 , 27
6911 , 27
6912 , 27
6913 , 27
6914 , 27
6915 , 27
6916 , 28
6917 , 27
6918 , 27
6919 , 27
6920 , 27
6921 , 27
6922 , 27
6923 , 28
6924 , 30
6925 , 33
6926 , 27
6927 , 27
6928 , 27
6929 , 27
6930 , 27
6931 , 27
6932 , 28
6933 , 27
6934 , 27
6935 , 27
6936 , 27
6937 , 27
6938 , 27
6939 , 27
6940 , 28
6941 , 27
6942 , 27
6943 , 27
6944 , 27
6945 , 27
6946 , 28
6947 , 27
6948 , 27
6949 , 27
6950 , 27
6951 , 27
6952 , 27
6953 , 27
6954 , 28
6955 , 27
6956 , 27
6957 , 27
6958 , 27
6959 , 28
6960 , 27
6961 , 27
6962 , 27
6963 , 27
6964 , 27
6965 , 27
6966 , 27
6967 , 27
6968 , 27
6969 , 27
6970 , 27
6971 , 27
6972 , 27
6973 , 29
6974 , 27
6975 , 28
6976 , 27
6977 , 28
6978 , 27
6979 , 27
6980 , 27
6981 , 29
6982 , 27
6983 , 27
6984 , 27
6985 , 27
6986 , 27
6987 , 28
6988 , 27
6989 , 27
6990 , 28
6991 , 27
6992 , 28
6993 , 27
6994 , 28
6995 , 27
6996 , 27
6997 , 27
6998 , 27
6999 , 27
7000 , 27
7001 , 29
7002 , 27
7003 , 27
7004 , 27
7005 , 27
7006 , 28
7007 , 27
7008 , 27
7009 , 28
7010 , 27
7011 , 27
7012 , 27
7013 , 28
7014 , 27
7015 , 28
7016 , 27
7017 , 27
7018 , 28
7019 , 27
7020 , 28
7021 , 27
7022 , 27
7023 , 27
7024 , 28
7025 , 27
7026 , 27
7027 , 27
7028 , 27
7029 , 27
7030 , 28
7031 , 27
7032 , 27
7033 , 27
7034 , 28
7035 , 27
7036 , 27
7037 , 27
7038 , 28
7039 , 27
7040 , 27
7041 , 28
7042 , 27
7043 , 27
7044 , 27
7045 , 27
7046 , 27
7047 , 28
7048 , 28
7049 , 28
7050 , 28
7051 , 27
7052 , 28
7053 , 27
7054 , 27
7055 , 27
7056 , 27
7057 , 27
7058 , 29
7059 , 27
7060 , 27
7061 , 28
7062 , 27
7063 , 27
7064 , 27
7065 , 27
7066 , 27
7067 , 27
7068 , 28
7069 , 27
7070 , 27
7071 , 28
7072 , 27
7073 , 27
7074 , 28
7075 , 27
7076 , 27
7077 , 27
7078 , 28
7079 , 27
7080 , 27
7081 , 27
7082 , 27
7083 , 28
7084 , 27
7085 , 27
7086 , 27
7087 , 27
7088 , 27
7089 , 27
7090 , 27
7091 , 28
7092 , 28
7093 , 27
7094 , 28
7095 , 27
7096 , 27
7097 , 27
7098 , 27
7099 , 27
7100 , 27
7101 , 27
7102 , 27
7103 , 27
7104 , 27
7105 , 27
7106 , 27
7107 , 27
7108 , 27
7109 , 27
7110 , 28
7111 , 27
7112 , 27
7113 , 27
7114 , 27
7115 , 27
7116 , 27
7117 , 27
7118 , 27
7119 , 27
7120 , 27
7121 , 27
7122 , 27
7123 , 27
7124 , 27
7125 , 27
7126 , 27
7127 , 27
7128 , 27
7129 , 27
7130 , 27
7131 , 27
7132 , 27
7133 , 27
7134 , 27
7135 , 27
7136 , 29
7137 , 27
7138 , 27
7139 , 27
7140 , 27
7141 , 27
7142 , 27
7143 , 27
7144 , 27
7145 , 27
7146 , 27
7147 , 27
7148 , 27
7149 , 27
7150 , 27
7151 , 29
7152 , 27
7153 , 27
7154 , 27
7155 , 27
7156 , 28
7157 , 29
7158 , 27
7159 , 27
7160 , 27
7161 , 27
7162 , 27
7163 , 27
7164 , 95
7165 , 27
7166 , 27
7167 , 27
7168 , 27
7169 , 27
7170 , 28
7171 , 27
7172 , 27
7173 , 27
7174 , 27
7175 , 27
7176 , 27
7177 , 27
7178 , 27
7179 , 27
7180 , 27
7181 , 27
7182 , 27
7183 , 27
7184 , 27
7185 , 28
7186 , 27
7187 , 27
7188 , 27
7189 , 27
7190 , 27
7191 , 29
7192 , 27
7193 , 27
7194 , 27
7195 , 27
7196 , 27
7197 , 27
7198 , 27
7199 , 27
7200 , 27
7201 , 27
7202 , 27
7203 , 27
7204 , 27
7205 , 27
7206 , 27
7207 , 27
7208 , 28
7209 , 28
7210 , 27
7211 , 28
7212 , 27
7213 , 27
7214 , 27
7215 , 27
7216 , 27
7217 , 27
7218 , 27
7219 , 27
7220 , 27
7221 , 28
7222 , 27
7223 , 27
7224 , 27
7225 , 27
7226 , 27
7227 , 27
7228 , 28
7229 , 27
7230 , 27
7231 , 27
7232 , 27
7233 , 28
7234 , 27
7235 , 27
7236 , 27
7237 , 27
7238 , 89
7239 , 28
7240 , 27
7241 , 27
7242 , 27
7243 , 27
7244 , 27
7245 , 27
7246 , 27
7247 , 27
7248 , 27
7249 , 27
7250 , 27
7251 , 27
7252 , 27
7253 , 27
7254 , 27
7255 , 28
7256 , 27
7257 , 27
7258 , 27
7259 , 27
7260 , 28
7261 , 27
7262 , 27
7263 , 27
7264 , 27
7265 , 28
7266 , 27
7267 , 27
7268 , 27
7269 , 27
7270 , 27
7271 , 27
7272 , 27
7273 , 27
7274 , 27
7275 , 27
7276 , 27
7277 , 27
7278 , 27
7279 , 27
7280 , 27
7281 , 35
7282 , 27
7283 , 27
7284 , 27
7285 , 27
7286 , 27
7287 , 27
7288 , 28
7289 , 27
7290 , 98
7291 , 27
7292 , 27
7293 , 25
7294 , 27
7295 , 28
7296 , 27
7297 , 27
7298 , 27
7299 , 27
7300 , 28
7301 , 27
7302 , 27
7303 , 27
7304 , 27
7305 , 27
7306 , 28
7307 , 27
7308 , 30
7309 , 27
7310 , 27
7311 , 28
7312 , 27
7313 , 27
7314 , 27
7315 , 27
7316 , 27
7317 , 27
7318 , 27
7319 , 27
7320 , 27
7321 , 27
7322 , 27
7323 , 27
7324 , 29
7325 , 27
7326 , 27
7327 , 29
7328 , 27
7329 , 27
7330 , 27
7331 , 27
7332 , 29
7333 , 29
7334 , 27
7335 , 28
7336 , 27
7337 , 27
7338 , 27
7339 , 27
7340 , 4973
7341 , 2573
7342 , 33
7343 , 25
7344 , 26
7345 , 26
7346 , 25
7347 , 26
7348 , 26
7349 , 24
7350 , 26
7351 , 26
7352 , 26
7353 , 26
7354 , 26
7355 , 26
7356 , 26
7357 , 26
7358 , 26
7359 , 26
7360 , 26
7361 , 25
7362 , 25
7363 , 25
7364 , 25
7365 , 25
7366 , 25
7367 , 25
7368 , 26
7369 , 26
7370 , 26
7371 , 26
7372 , 26
7373 , 26
7374 , 27
7375 , 26
7376 , 24
7377 , 26
7378 , 24
7379 , 26
7380 , 25
7381 , 26
7382 , 26
7383 , 26
7384 , 24
7385 , 26
7386 , 26
7387 , 26
7388 , 25
7389 , 26
7390 , 26
7391 , 26
7392 , 26
7393 , 25
7394 , 26
7395 , 26
7396 , 25
7397 , 25
7398 , 25
7399 , 26
7400 , 25
7401 , 26
7402 , 25
7403 , 26
7404 , 26
7405 , 26
7406 , 26
7407 , 24
7408 , 26
7409 , 26
7410 , 26
7411 , 26
7412 , 26
7413 , 26
7414 , 26
7415 , 25
7416 , 26
7417 , 26
7418 , 25
7419 , 26
7420 , 27
7421 , 26
7422 , 26
7423 , 25
7424 , 24
7425 , 26
7426 , 25
7427 , 26
7428 , 26
7429 , 26
7430 , 25
